"country name(click for destination guides)","capital city","map(click to view map)"
"southamerica continent","&nbsp;","click formap"
"sainthelena","jamestown","click formap"
"saintkitts and nevis","basseterre","clickfor map"
"saintlucia","castries","click formap"
"saintpierre and miquelon","saint-pierre","clickfor map"
"saintvincent and the grenadines","kingstown","clickfor map"
"samoa","apia","click for map"
"sanmarino","san marino","click formap"
"saotome and principe","sao tome","clickfor map"
"saudiarabia","riyadh","click formap"
"senegal","dakar","click for map"
"serbia","belgrade","click for map"
"seychelles","victoria","click formap"
"sierraleone","freetown","click formap"
"singapore","singapore","click formap"
"slovakia","bratislava","click for map"
"slovenia","ljubljana","click for map"
"solomonislands","honiara","clickfor map"
"somalia","mogadishu","click for map"
"southafrica","pretoria","click formap"
"southamerica continent","&nbsp;","click formap"
"southgeorgia and the south sandwich islands","none; grytviken on south georgiais the garrison town","clickfor map"
"southkorea","seoul","click formap"
"spain","madrid","click for map"
"srilanka","colombo","click for map"
"sudan","khartoum","click for map"
"suriname","paramaribo","click for map"
"svalbard","longyearbyen","click for map"
"swaziland","mbabane; note - lobambais the royaland legislative capital","click formap"
"sweden","stockholm","click for map"
"switzerland","bern","click formap"
"syria","damascus","click for map"
